"Time","ts-station-food-service-bbffbd779-qbpwz","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","prometheus-operator-fb994f4c4-9qdfg","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","prometheus-main-0","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","grafana-745d5965f5-vwfq9","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","cadvisor-zrs5l","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","kube-state-metrics-57969c69d7-rx485","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","prometheus-main-0","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","ts-security-service-7fd5f9ff9c-k4nxj"
2024-01-03 13:24:00,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,13.5 ms,183.8 µs,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,19.3 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,19.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,9.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,34.7 ms,31.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:05,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.3 ms,187.9 µs,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.9 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,19.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,9.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,32.5 ms,29.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:10,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.4 ms,185.5 µs,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,21.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,26.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,37.4 ms,33.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:15,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.1 ms,186.1 µs,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.8 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,26.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,31.5 ms,30.8 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:20,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.0 ms,185.4 µs,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.6 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,23.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,31.1 ms,37.7 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:25,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.6 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,16.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.0 ms,28.1 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:30,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,18.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,17.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.0 ms,34.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:35,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,18.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,16.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,7.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,29.6 ms,28.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:40,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,18.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.5 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,17.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,29.3 ms,32.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:45,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.0 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,17.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.5 ms,26.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:50,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.8 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,15.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,9.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,29.9 ms,26.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:24:55,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,21.0 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,15.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,8.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,29.5 ms,28.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:00,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,13.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,21.6 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.2 s,0 s,0 s,19.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.3 ms,23.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:05,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,13.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.8 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,12.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,26.7 ms,24.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:10,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,25.0 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,13.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,31.4 ms,28.1 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:15,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,26.5 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,12.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,31.1 ms,20.8 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:20,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,28.6 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,16.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,31.4 ms,24.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:25,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,25.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,15.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,32.2 ms,18.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:30,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.0 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,17.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.5 ms,23.1 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:35,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,16.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.5 ms,19.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:40,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,34.3 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,16.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,20.9 ms,20.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:45,0 s,305.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,28.4 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,20.1 ms,1.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,21.2 ms,20.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:25:50,0 s,1.1 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.1 ms,10.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,28.8 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,22.0 ms,1.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.1 ms,18.5 ms,0 s,0 s,0 s,0 s,12.3 ms,0 s
2024-01-03 13:25:55,0 s,2.0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,22.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.3 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,15.9 ms,1.7 ms,0 s,0 s,0 s,5.7 ms,0 s,0 s,0 s,0 s,15.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,26.7 ms,21.1 ms,0 s,0 s,0 s,0 s,12.3 ms,0 s
2024-01-03 13:26:00,0 s,2.8 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,22.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,19.7 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,20.2 ms,1.7 ms,0 s,0 s,0 s,5.6 ms,0 s,0 s,0 s,0 s,15.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,26.1 ms,16.3 ms,0 s,0 s,0 s,0 s,12.2 ms,0 s
2024-01-03 13:26:05,0 s,3.5 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,20.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,19.8 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,19.5 ms,1.7 ms,0 s,0 s,0 s,5.8 ms,0 s,0 s,0 s,0 s,12.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,21.7 ms,15.2 ms,0 s,0 s,0 s,0 s,12.1 ms,0 s
2024-01-03 13:26:10,0 s,4.2 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,19.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,16.1 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,19.0 ms,1.7 ms,0 s,0 s,0 s,5.6 ms,0 s,0 s,0 s,0 s,15.9 ms,1.4 ms,0 s,0 s,0 s,0 s,0 s,26.2 ms,19.0 ms,0 s,0 s,0 s,0 s,12.4 ms,0 s
2024-01-03 13:26:15,0 s,4.9 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.1 ms,19.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.3 ms,0 s,0 s,,,,,,0 s,0 s,0 s,0 s,1.3 s,0 s,0 s,15.5 ms,1.7 ms,0 s,0 s,0 s,5.9 ms,0 s,0 s,0 s,0 s,15.7 ms,1.4 ms,0 s,0 s,0 s,0 s,0 s,22.0 ms,15.6 ms,0 s,0 s,0 s,0 s,12.2 ms,0 s
2024-01-03 13:26:20,0 s,5.6 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,17.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.2 ms,0 s,0 s,,,,,,0 s,0 s,0 s,690.3 µs,1.3 s,0 s,0 s,18.9 ms,1.7 ms,0 s,0 s,0 s,5.7 ms,0 s,0 s,0 s,0 s,17.2 ms,1.4 ms,0 s,0 s,0 s,0 s,0 s,24.7 ms,15.6 ms,0 s,0 s,0 s,0 s,12.1 ms,0 s
2024-01-03 13:26:25,0 s,6.3 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.1 ms,16.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,18.3 ms,0 s,0 s,,,,,414.0 ms,0 s,0 s,0 s,708.1 µs,1.2 s,0 s,0 s,16.6 ms,1.7 ms,0 s,0 s,0 s,5.7 ms,0 s,0 s,0 s,0 s,14.9 ms,1.4 ms,0 s,0 s,0 s,0 s,0 s,20.9 ms,11.8 ms,0 s,0 s,0 s,0 s,12.3 ms,0 s
2024-01-03 13:26:30,0 s,6.7 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,17.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,19.0 ms,0 s,0 s,,,,,703.2 ms,0 s,0 s,0 s,701.3 µs,1.2 s,0 s,0 s,17.3 ms,1.7 ms,0 s,0 s,0 s,5.6 ms,0 s,0 s,0 s,0 s,15.6 ms,1.4 ms,0 s,0 s,0 s,0 s,0 s,21.1 ms,15.5 ms,0 s,0 s,0 s,0 s,12.2 ms,0 s
2024-01-03 13:26:35,0 s,7.4 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.1 ms,16.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.2 ms,0 s,0 s,,,,,939.1 ms,0 s,0 s,0 s,6.7 ms,1.1 s,0 s,0 s,17.1 ms,1.7 ms,0 s,0 s,0 s,5.6 ms,0 s,0 s,0 s,0 s,13.0 ms,6.7 ms,0 s,0 s,0 s,0 s,0 s,22.9 ms,13.9 ms,0 s,0 s,0 s,0 s,12.2 ms,0 s
2024-01-03 13:26:40,0 s,7.6 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,4.0 ms,16.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.4 ms,0 s,0 s,,,,,1.2 s,0 s,0 s,0 s,6.8 ms,1.1 s,0 s,0 s,12.7 ms,0 s,0 s,0 s,0 s,5.7 ms,0 s,0 s,0 s,0 s,13.9 ms,6.7 ms,0 s,0 s,0 s,0 s,0 s,24.7 ms,17.7 ms,0 s,0 s,0 s,0 s,12.3 ms,0 s
2024-01-03 13:26:45,0 s,7.4 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.7 ms,0 s,0 s,,,,,1.5 s,0 s,0 s,0 s,6.8 ms,1.1 s,0 s,0 s,16.3 ms,0 s,0 s,0 s,0 s,5.8 ms,0 s,0 s,0 s,0 s,13.8 ms,6.8 ms,0 s,0 s,0 s,0 s,0 s,18.5 ms,17.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:26:50,0 s,7.1 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,17.7 ms,0 s,0 s,,,,,1.8 s,0 s,0 s,0 s,6.7 ms,1.1 s,0 s,0 s,18.0 ms,0 s,0 s,0 s,0 s,18.1 ms,0 s,0 s,0 s,0 s,11.7 ms,6.7 ms,0 s,0 s,0 s,0 s,0 s,29.4 ms,14.9 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:26:55,0 s,6.9 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,9.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.1 ms,0 s,0 s,,,,,2.1 s,0 s,0 s,0 s,6.6 ms,1.1 s,0 s,0 s,13.8 ms,0 s,0 s,0 s,0 s,18.2 ms,0 s,0 s,0 s,0 s,14.0 ms,6.7 ms,0 s,0 s,0 s,0 s,0 s,24.9 ms,16.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:27:00,0 s,6.6 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.1 ms,0 s,13.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.3 ms,0 s,0 s,,,,,2.3 s,0 s,0 s,0 s,6.7 ms,1.1 s,3.4 ms,0 s,23.3 ms,0 s,0 s,0 s,0 s,17.9 ms,0 s,0 s,0 s,0 s,13.0 ms,6.6 ms,0 s,0 s,0 s,0 s,0 s,27.3 ms,15.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 13:27:05,0 s,6.4 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.0 ms,0 s,13.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.1 ms,0 s,0 s,,,,,2.8 s,0 s,0 s,0 s,6.8 ms,1.0 s,3.3 ms,0 s,23.6 ms,2.4 ms,0 s,0 s,0 s,18.3 ms,0 s,0 s,0 s,0 s,9.9 ms,5.4 ms,0 s,0 s,0 s,0 s,0 s,22.8 ms,11.1 ms,0 s,0 s,0 s,0 s,0 s,753.0 µs
2024-01-03 13:27:10,0 s,6.1 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,10.4 ms,0 s,13.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.1 ms,0 s,0 s,,,,,3.1 s,0 s,0 s,0 s,6.8 ms,1.1 s,3.4 ms,0 s,23.2 ms,2.5 ms,0 s,0 s,0 s,18.1 ms,0 s,0 s,0 s,0 s,10.1 ms,5.3 ms,0 s,0 s,0 s,0 s,0 s,25.0 ms,11.2 ms,0 s,0 s,0 s,0 s,0 s,735.3 µs
2024-01-03 13:27:15,0 s,5.8 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,11.2 ms,0 s,13.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,6.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,22.1 ms,0 s,0 s,,,,,3.3 s,0 s,0 s,0 s,6.0 ms,1.0 s,3.4 ms,0 s,20.4 ms,2.5 ms,0 s,0 s,0 s,18.4 ms,0 s,0 s,0 s,0 s,7.2 ms,5.3 ms,0 s,0 s,0 s,0 s,0 s,22.4 ms,11.1 ms,0 s,0 s,0 s,0 s,0 s,751.6 µs
2024-01-03 13:27:20,0 s,5.5 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,14.3 ms,0 s,13.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,5.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,26.2 ms,0 s,0 s,,,,,3.4 s,0 s,0 s,0 s,6.2 ms,1.0 s,3.3 ms,0 s,26.2 ms,2.5 ms,0 s,0 s,0 s,18.1 ms,0 s,0 s,0 s,0 s,7.7 ms,5.2 ms,0 s,0 s,0 s,0 s,0 s,23.9 ms,10.7 ms,0 s,0 s,0 s,0 s,0 s,752.9 µs
2024-01-03 13:27:25,0 s,5.4 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.9 ms,0 s,13.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,6.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,24.9 ms,0 s,0 s,,,,,3.4 s,0 s,0 s,0 s,5.9 ms,1.0 s,3.4 ms,0 s,24.6 ms,2.5 ms,0 s,0 s,0 s,18.3 ms,0 s,0 s,0 s,0 s,6.8 ms,5.2 ms,0 s,0 s,0 s,0 s,0 s,23.7 ms,13.9 ms,0 s,0 s,0 s,0 s,0 s,734.9 µs
