"Time","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-1","tsdb-mysql-2","tsdb-mysql-0","ts-station-food-service-bbffbd779-qbpwz","tsdb-mysql-1","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","tsdb-mysql-0","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","nacos-0","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","nacosdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","nacos-1","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","rabbitmq-78677c9c5f-wwjd7","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","nacosdb-mysql-2","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","nacos-2","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","tsdb-mysql-2","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","nacosdb-mysql-1","ts-security-service-7fd5f9ff9c-k4nxj","ts-preserve-service-56dfc8d6d-vnlpb","ts-station-food-service-bbffbd779-qbpwz","ts-cancel-service-55b6778574-7zfnb","ts-price-service-55c8646c4c-hjw4b","nacos-2","nacos-1","ts-payment-service-7fc4c49d89-7zrgj","ts-travel-service-699599cdf5-mffdb","ts-voucher-service-7545b4fb7c-v46q2","ts-gateway-service-8585c745cd-mn5vn","ts-security-service-7fd5f9ff9c-k4nxj","ts-travel2-service-5db558f8d9-4tk7g","ts-consign-service-69fdbff744-t4nnm","ts-delivery-service-857d89f589-nrpbf","ts-travel-plan-service-57865655f6-vklhv","ts-auth-service-5cd94cf4c9-pr4sc","ts-assurance-service-569ffd759f-nzddv","ts-order-service-69885cc6c8-4mcjr","ts-admin-user-service-c544d7b74-xj8pn","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-contacts-service-69864b9cd7-j7kng","ts-execute-service-667756b4bf-vrl4r","ts-inside-payment-service-7f87878d9f-mqp8l","nacos-0","ts-admin-travel-service-7d4d447494-lz7vv","ts-config-service-55f74d8b79-mt2ln","ts-food-delivery-service-85c449576c-7jtrf","rabbitmq-78677c9c5f-wwjd7","ts-basic-service-c57455994-5rf52","ts-food-service-85b5445f7-69dvs","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-route-plan-service-6594877d59-qrh8f","ts-ui-dashboard-7b5d44c888-gqlfj","ts-news-service-7665fdf4c-hlrml","ts-verification-code-service-58d4c7b777-p96jk","ts-station-service-798774f5d-dpsf5","ts-order-other-service-6666b4d4d-x6l64","ts-route-service-6f5855dc47-7ht8z","ts-consign-price-service-764c676495-rblv4","ts-rebook-service-79586f4dbc-lh6w9","ts-seat-service-54f7bb8465-rzgwd","ts-avatar-service-ff8977c96-z6h7t","ts-train-service-c7fc88877-mm8n9","ts-admin-order-service-787856598f-fl56n","ts-admin-route-service-5d486755c-mxt4j","ts-notification-service-66777dd945-g9l6f","ts-ticket-office-service-9979b76f9-ztj64","ts-train-food-service-f544897f-jd76n","ts-user-service-77988d68d8-kp6gg","ts-wait-order-service-6f7f78bb5d-8f78g"
2024-01-02 14:29:35,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619212800,90112,212992,90112,1540096,8601600,229376,90112,229376,7757824,208896,90112,208896,217088,208896,749568,77824,208896,217088,3604480,208896,90112,1855488,619143168,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619229184,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:29:40,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619212800,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619143168,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619229184,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:29:45,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619212800,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619143168,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619229184,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:29:50,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619212800,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619143168,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619229184,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:29:55,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619212800,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619143168,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619229184,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:00,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619163648,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:05,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619163648,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:10,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619163648,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:15,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619163648,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:20,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1855488,619163648,503808,217088,622592,827392,1314816,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1552384,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:25,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1961984,619163648,503808,217088,622592,827392,1388544,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1306624,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:30,40960,40960,40960,40960,40960,40960,475136,77824,3751936,208896,208896,77824,208896,208896,217088,217088,217088,90112,729088,106496,619225088,90112,212992,90112,1540096,9150464,229376,90112,229376,8245248,208896,90112,208896,217088,208896,753664,77824,208896,217088,3604480,208896,90112,1961984,619163648,520192,217088,622592,856064,1388544,229376,233472,172032,1417216,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,462848,217088,217088,77824,217088,2412544,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:35,40960,40960,40960,40960,40960,40960,475136,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619225088,90112,212992,90112,1622016,9150464,229376,90112,229376,8683520,208896,90112,208896,217088,208896,753664,77824,208896,217088,3760128,208896,90112,1961984,619163648,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:40,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619225088,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619163648,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:45,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619225088,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619163648,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:50,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619225088,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619163648,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:30:55,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619225088,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619163648,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619245568,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:00,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619184128,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:05,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619184128,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:10,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619184128,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:15,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619184128,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:20,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,1961984,619184128,520192,217088,626688,856064,1388544,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1638400,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:25,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,2064384,619184128,520192,217088,626688,884736,1458176,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1376256,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1716224,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:30,40960,40960,40960,40960,40960,40960,491520,77824,3981312,208896,208896,77824,208896,208896,217088,217088,217088,90112,765952,106496,619249664,90112,212992,90112,1622016,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3760128,208896,90112,2064384,619184128,540672,217088,626688,884736,1458176,229376,233472,172032,1490944,208896,200704,233472,110592,77824,1445888,217088,2334720,77824,619266048,208896,110592,106496,479232,217088,217088,77824,217088,2551808,77824,1716224,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:31:35,40960,40960,40960,40960,40960,40960,507904,77824,4206592,208896,208896,77824,208896,208896,217088,217088,217088,90112,798720,106496,619249664,90112,212992,90112,1699840,9687040,229376,90112,229376,8683520,208896,90112,208896,217088,208896,761856,77824,208896,217088,3956736,208896,90112,2064384,619184128,540672,217088,630784,884736,1458176,229376,233472,172032,1568768,208896,200704,233472,110592,77824,1445888,217088,2334720,77824,619266048,208896,110592,106496,491520,217088,217088,77824,217088,2686976,77824,1716224,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
